/Users/ashleychen/Desktop/testing/b/5246_b.java
Apr 14, 2017 1:50:12 PM codemining.util.SettingsLoader <init>
INFO: Configuration file not found. Loading defaults.
Apr 14, 2017 1:50:12 PM codemining.util.serialization.KryoSerialization deserializeFrom
INFO: Deserializing object from tsg.ser
filename,entropy,cross-entropy
LEFT COMMENTS
//
//
//
//
RIGHT COMMENTS
//
//
//
//
#SNODE L: CU: null
#SNODE L: CU: null
#SNODE[] L: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@5d7148e2
#SNODE[] R: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@25fb8912

#TRAVERSE
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1880
-(2)-(8)-(7)-(3)1881
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1883
-(2)-(8)-(7)-(3)1884
-(2)-(8)-(7)61
-(2)-(8)-(7)-(0)23
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1885
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1861
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1862
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1871
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1874
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1877
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1880
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1883
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1802
-(2)-(8)-(7)-(3)1867
-(2)-(8)-(12)50
-(2)-(8)-(12)-(0)89
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1868
-(2)-(8)-(12)-(0)-(0)-(2)1863
-(2)-(8)-(12)-(0)-(0)-(3)197
-(2)-(8)-(12)-(0)-(0)-(3)-(0)162
-(2)-(8)-(12)-(0)-(0)-(3)-(0)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(0)-(0)-(1)1791
-(2)-(8)-(12)-(0)-(0)-(3)-(2)596
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1864
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1865
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1872
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1875
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1878
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1881
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1884
-(2)-(8)-(12)-(0)-(0)-(3)84
-(2)-(8)-(12)-(0)-(0)-(3)-(3)59
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)-(1)1869
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(1)24
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(1)-(1)1802
-(2)-(8)-(12)-(0)-(0)-(3)-(5)100
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)90
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(1)53
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(1)-(0)52
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(1)19
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(2)1808
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(4)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(4)-(1)1802
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(7)249
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(7)-(1)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(7)-(1)-(1)96
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(7)-(3)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)50
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)89
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(0)1867
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(2)1808
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1861
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)86
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1862
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)217
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1871
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)238
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1874
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)419
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1877
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)425
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1880
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)431
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1883
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)971
-(2)-(8)90
-(2)-(8)-(1)72
-(2)-(8)-(1)-(0)70
-(2)-(8)-(1)-(1)71
-(2)-(8)-(1)19
-(2)-(8)-(1)22
-(2)-(8)-(2)1863
-(2)-(8)-(4)59
-(2)-(8)-(4)-(0)24
-(2)-(8)-(4)-(0)-(1)1791
-(2)-(8)-(4)-(1)24
-(2)-(8)-(4)-(1)-(1)1802
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1861
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1862
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1871
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1874
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1877
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1880
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1883
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1886
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1802
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1861
-(2)-(8)-(7)-(3)1864
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1862
-(2)-(8)-(7)-(3)1865
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1871
-(2)-(8)-(7)-(3)1872
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1874
-(2)-(8)-(7)-(3)1875
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1877
-(2)-(8)-(7)-(3)1878
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1880
-(2)-(8)-(7)-(3)1881
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1883
-(2)-(8)-(7)-(3)1884
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1886
-(2)-(8)-(7)-(3)1887
-(2)-(8)-(7)61
-(2)-(8)-(7)-(0)23
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1888
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1861
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1862
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1871
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1874
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1877
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1880
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1883
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1886
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1802
-(2)-(8)-(7)-(3)1867
-(2)-(8)-(12)50
-(2)-(8)-(12)-(0)89
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1868
-(2)-(8)-(12)-(0)-(0)-(2)1863
-(2)-(8)-(12)-(0)-(0)-(3)197
-(2)-(8)-(12)-(0)-(0)-(3)-(0)162
-(2)-(8)-(12)-(0)-(0)-(3)-(0)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(0)-(0)-(1)1791
-(2)-(8)-(12)-(0)-(0)-(3)-(2)596
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1864
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1865
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1872
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1875
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1878
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1881
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1884
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1887
-(2)-(8)-(12)-(0)-(0)-(3)84
-(2)-(8)-(12)-(0)-(0)-(3)-(3)59
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)-(1)1869
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(1)24
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(1)-(1)1802
-(2)-(8)-(12)-(0)-(0)-(3)-(5)100
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)90
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(1)53
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(1)-(0)52
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(1)19
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(2)1808
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(4)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(4)-(1)1802
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(7)249
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(7)-(1)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(7)-(1)-(1)96
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(7)-(3)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)50
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)89
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(0)1867
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(2)1808
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1861
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)86
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1862
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)217
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1871
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)238
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1874
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)419
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1877
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)425
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1880
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)431
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1883
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)971
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1886
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)503
-(2)-(8)90
-(2)-(8)-(1)72
-(2)-(8)-(1)-(0)70
-(2)-(8)-(1)-(1)71
-(2)-(8)-(1)19
-(2)-(8)-(1)22
-(2)-(8)-(2)1863
-(2)-(8)-(4)59
-(2)-(8)-(4)-(0)24
-(2)-(8)-(4)-(0)-(1)1791
-(2)-(8)-(4)-(1)24
-(2)-(8)-(4)-(1)-(1)1802
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1861
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1862
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1871
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1874
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1877
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1880
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1883
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1886
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1889
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1802
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1861
-(2)-(8)-(7)-(3)1864
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1862
-(2)-(8)-(7)-(3)1865
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1871
-(2)-(8)-(7)-(3)1872
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1874
-(2)-(8)-(7)-(3)1875
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1877
-(2)-(8)-(7)-(3)1878
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1880
-(2)-(8)-(7)-(3)1881
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1883
-(2)-(8)-(7)-(3)1884
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1886
-(2)-(8)-(7)-(3)1887
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
